id;name;vulnerableVersionRange;severity;date
1;@risingstack/protect;<= 1.2.0;3;2018-04-25T14:30:43Z
2;parsejson;<= 0.0.3;3;2018-07-24T20:11:13Z
3;goserv;<= 1.0.0;3;2018-07-23T20:49:03Z
6;html-janitor;<= 2.0.2;3;2018-07-24T20:06:17Z
7;sqliter;<= 1.0.2;2;2018-07-23T20:50:04Z
8;safer-eval;<= 1.3.6;4;2019-12-11T02:01:44Z
9;localhost-now;<= 1.0.2;3;2019-03-25T16:17:05Z
10;html-pages;<= 2.1.3;3;2019-02-07T18:14:44Z
11;buttle;<= 0.2.0;3;2018-09-18T13:47:57Z
12;memjs;<= 1.2.0;2;2018-10-10T17:25:12Z
13;static-resource-server;<= 1.7.2;3;2019-02-07T18:18:04Z
14;materialize-css;<= 1.0.0;2;2019-04-09T19:44:40Z
15;materialize-css;<= 1.0.0;2;2019-04-09T19:44:38Z
17;markdown-it-toc-and-anchor;< 4.2.0;2;2020-09-01T21:26:50Z
18;jingo;< 1.9.2;3;2020-09-01T21:25:46Z
19;md-data-table;>= 0.0.0;3;2020-09-01T21:24:41Z
20;buefy;< 0.7.2;3;2020-09-01T21:23:38Z
21;knightjs;<= 0.0.1;3;2018-11-06T23:11:10Z
22;tianma-static;<= 1.0.4;4;2018-11-06T23:12:01Z
23;takeapeek;<= 0.2.2;3;2018-11-06T23:12:30Z
24;text-qrcode;>= 0.0.0;3;2020-09-01T21:22:35Z
26;samsung-remote;< 1.3.5;4;2020-09-01T21:20:28Z
27;ascii-art;<= 1.4.2;1;2020-09-01T21:19:23Z
28;browserify-hmr;< 0.4.0;3;2020-09-01T21:18:20Z
29;express-cart;<= 1.1.7;3;2020-09-01T21:17:16Z
30;merge-objects;>= 0.0.0;1;2020-09-01T21:16:13Z
31;merge-recursive;<= 0.0.3;1;2018-09-18T13:46:06Z
32;cryo;<= 0.0.6;3;2018-08-21T17:02:43Z
33;foever;>= 0;4;2020-09-01T21:15:09Z
34;soket.js;>= 0;4;2020-09-01T21:14:05Z
35;soket.io;>= 0;4;2020-09-01T21:13:01Z
36;regenraotr;>= 0;4;2020-09-01T21:11:57Z
37;regenrator;>= 0;4;2020-09-01T21:10:53Z
38;axois;>= 0;4;2020-09-01T21:09:48Z
39;njwt;< 1.0.0;1;2020-09-01T21:08:44Z
40;boogeyman;>= 0.0.0;4;2020-09-01T21:07:41Z
41;express-cart;<= 1.1.5;3;2020-09-01T21:06:38Z
44;sexstatic;<= 0.6.2;2;2018-10-01T16:30:38Z
45;pdf-image;< 2.0.0;2;2020-09-01T20:44:52Z
46;react-marked-markdown;>= 0.0.0;3;2020-09-01T20:43:48Z
47;buttle;<= 0.2.0;3;2019-04-08T15:18:38Z
48;query-mysql;<= 0.0.2;3;2018-09-10T15:20:30Z
49;html-pages;<= 2.1.2;3;2018-09-18T13:45:07Z
50;base64url;< 3.0.0;2;2020-09-01T20:42:44Z
51;ladder-text-js;>= 0;4;2020-09-01T20:41:40Z
52;nothing-js;>= 0;4;2020-09-01T20:40:36Z
53;getcookies;>= 0;4;2020-09-01T20:39:33Z
54;mcstatic;<= 0.0.20;3;2018-07-27T17:04:16Z
83;glance;<= 3.0.5;1;2018-09-27T11:37:19Z
84;metascraper;<= 3.11.8;3;2018-08-08T22:25:57Z
85;openwhisk;< 3.3.1;2;2020-09-01T19:40:41Z
86;mongoose;>= 4.0.0, <= 4.3.5;2;2020-09-01T19:39:37Z
87;mongoose;>= 3.5.5, <= 3.8.38;2;2020-09-01T19:39:37Z
88;serve;< 6.5.2;3;2020-09-01T19:38:33Z
89;general-file-server;<= 1.1.8;3;2018-07-26T15:21:04Z
90;mrk.js;< 2.0.1;3;2020-09-01T19:37:29Z
91;626;>= 0.0.0;3;2020-09-01T19:06:15Z
92;redis-commander;>= 0.0.0;1;2020-09-01T19:05:11Z
93;augustine;<= 0.2.3;3;2018-09-18T13:50:25Z
94;@vivaxy/here;<= 3.2.1;3;2020-09-01T19:04:07Z
95;featurebook;>= 0;2;2020-09-01T19:03:02Z
96;hooka-tools;>= 0.0.0;1;2020-09-01T19:01:58Z
97;discordi.js;<= 14.0.3;2;2018-08-06T21:43:03Z
101;slug;<= 0.9.1;2;2018-07-24T20:06:45Z
102;string;<= 3.3.3;3;2018-07-24T20:16:11Z
103;timespan;<= 2.3.0;1;2018-08-29T23:04:14Z
104;cross-env.js;>= 0.0.0;2;2020-09-01T19:00:54Z
105;nodesass;>= 0.0.0;2;2020-09-01T18:59:50Z
106;smb;<= 1.0.2;2;2018-08-29T23:20:27Z
107;shadowsock;> 0;2;2018-08-27T19:07:23Z
108;mongose;> 0;2;2018-10-10T17:28:21Z
109;proxy.js;<= 1.0.2;2;2018-08-29T23:19:13Z
110;http-proxy.js;<= 1.0.2;2;2018-08-29T23:16:56Z
111;crossenv;<= 1.0.1;2;2018-08-29T23:05:46Z
112;noderequest;<= 1.0.2;2;2018-09-17T20:39:17Z
113;nodemailer.js;<= 1.0.2;2;2018-08-29T23:43:53Z
114;nodemailer-js;<= 1.0.2;2;2018-08-29T23:40:01Z
115;nodecaffe;< 1.0.2;2;2018-08-29T23:38:35Z
116;nodeffmpeg;<= 1.0.2;2;2018-08-29T23:36:48Z
117;ffmepg;<= 1.0.2;2;2018-08-29T23:56:30Z
118;node-opencv;<= 1.0.2;2;2018-08-29T23:50:59Z
119;openssl.js;<= 1.0.2;2;2018-08-29T23:45:41Z
120;node-openssl;<= 1.0.2;2;2018-10-10T17:28:14Z
121;node-opensl;> 0;2;2018-10-03T20:27:55Z
122;tkinter;< 1.0.2;2;2018-11-01T14:47:21Z
123;babelcli;<= 1.0.0;2;2018-08-29T23:57:14Z
124;d3.js;<= 1.0.2;2;2018-07-23T21:00:28Z
125;gruntcli;<= 1.0.2;2;2018-11-09T17:43:52Z
126;jquery.js;<= 1.0.2;2;2018-07-23T20:54:24Z
127;mariadb;<= 1.0.2;2;2018-07-18T18:28:17Z
128;mysqljs;>= 0.0.0;2;2020-09-01T18:58:47Z
129;node-sqlite;<= 1.0.2;2;2018-07-23T21:00:07Z
130;node-sqlite;> 0;2;2018-07-23T21:00:07Z
131;nodesqlite;<= 1.0.2;2;2018-07-23T20:50:21Z
132;sqlite.js;<= 1.0.2;2;2018-07-23T20:50:29Z
133;node-fabric;<= 1.0.2;2;2018-07-23T20:50:10Z
134;nodefabric;<= 1.0.2;2;2018-07-23T20:49:58Z
135;fabric-js;<= 1.0.2;2;2018-07-23T20:50:18Z
136;sqlserver;<= 1.0.2;2;2018-11-09T17:49:22Z
137;mssql.js;<= 1.0.2;2;2018-11-09T17:43:03Z
138;botbait;>= 0.0.0;1;2020-09-01T18:57:44Z
139;nodemssql;<= 1.0.2;2;2018-11-09T17:42:54Z
140;pandora-doomsday;>= 0.0.0;2;2020-09-01T18:56:40Z
141;npm-script-demo;>= 0;2;2020-09-01T18:55:37Z
142;mssql-node;<= 1.0.2;2;2018-11-09T17:43:44Z
143;exxxxxxxxxxx;<= 1.0.2;3;2018-07-23T22:06:14Z
144;unicorn-list;<= 1.0.4;3;2018-07-23T20:49:38Z
146;lab6.brit95;<= 0.1.1;3;2018-07-23T20:48:53Z
147;lab6drewfusbyu;<= 0.1.1;3;2018-07-23T20:48:38Z
148;http_static_simple;< 0.1.1;3;2018-07-23T22:08:39Z
149;infraserver;<= 0.0.1;3;2018-07-23T20:48:29Z
150;commentapp.stetsonwood;<= 0.0.1;3;2018-07-23T20:48:14Z
151;myserver.alexcthomas18;<= 0.0.1;3;2018-07-23T20:48:05Z
152;section2.madisonjbrooks12;>= 0.0.0;3;2020-09-01T18:54:34Z
153;whispercast;<= 0.1.0;3;2018-07-23T20:45:01Z
154;utahcityfinder;<= 0.0.1;3;2018-07-23T20:45:11Z
155;ewgaddis.lab6;<= 0.1.1;3;2018-07-23T20:44:52Z
156;jansenstuffpleasework;>= 0.0.0;3;2020-09-01T18:53:29Z
157;sspa;<= 0.1.0;3;2018-07-23T20:47:02Z
158;chatbyvista;>= 0.0.0;3;2020-09-01T18:52:26Z
159;intsol-package;<= 1.0.0;3;2018-07-23T20:44:45Z
160;dasafio;>= 0.0.0;2;2020-09-01T18:51:22Z
161;serverabc;<= 1.0.0;3;2018-07-23T20:44:34Z
162;wintiwebdev;>= 0.0.0;3;2020-09-01T18:50:16Z
163;serve46;>= 0.0.0;3;2020-09-01T18:49:11Z
164;iter-server;>= 0.0.0;3;2020-09-01T18:48:05Z
165;serverxxx;<= 1.0.0;3;2018-07-23T20:43:56Z
166;scott-blanch-weather-app;>= 0.0.0;3;2020-09-01T18:46:58Z
167;yjmyjmyjm;>= 0.0.0;3;2020-09-01T18:45:53Z
168;simple-npm-registry;<= 0.0.4;3;2018-07-23T20:49:28Z
169;uekw1511server;>= 0.0.0;3;2020-09-01T18:28:08Z
170;fbr-client;<= 1.0.3;3;2018-07-23T20:39:51Z
171;360class.jansenhm;>= 0.0.0;3;2020-09-01T18:27:04Z
172;open-device;<= 4.0.1;3;2018-07-23T20:41:11Z
173;mockserve;<= 2.0.6;3;2018-07-23T20:46:55Z
174;nodeaaaaa;<= 1.3.0;3;2018-07-23T20:39:32Z
175;dgard8.lab6;<= 0.0.1;3;2018-07-23T20:39:44Z
176;reecerver;<= 0.1.2;3;2018-07-23T20:40:40Z
177;sly07;<= 0.1.2;3;2018-07-23T20:40:34Z
178;cypserver;>= 0.0.0;3;2020-09-01T18:26:00Z
179;yttivy;>= 0.0.0;3;2020-09-01T18:24:56Z
180;dcdcdcdcdc;>= 0.0.0;3;2020-09-01T18:23:52Z
181;getcityapi.yoehoehne;<= 0.0.1;3;2018-07-23T20:40:29Z
182;mfrs;>= 0.0.0;3;2020-09-01T18:22:48Z
183;picard;<= 0.3.1;3;2018-07-23T20:40:20Z
184;pytservce;>= 0.0.0;3;2020-09-01T18:21:44Z
185;qinserve;>= 0.0.0;3;2020-09-01T18:20:40Z
186;quickserver;<= 1.1.0;3;2018-07-23T20:40:14Z
187;serverzyy;>= 0.0.0;3;2020-09-01T18:19:36Z
188;ritp;<= 1.0.5;2;2018-08-06T20:03:21Z
189;shit-server;>= 0.0.0;3;2020-09-01T18:18:32Z
190;susu-sum;>= 0.0.0;3;2020-09-01T18:17:28Z
191;uv-tj-demo;>= 0.0.0;3;2020-09-01T18:16:24Z
192;zjjserver;>= 0.0.0;3;2020-09-01T18:15:20Z
193;dmmcquay.lab6;>= 0.0.0;3;2020-09-01T18:14:15Z
194;enserver;>= 0.0.0;3;2020-09-01T18:13:11Z
195;jn_jj_server;<= 0.0.8;3;2018-07-23T20:40:07Z
196;lessindex;>= 0.0.0;3;2020-09-01T18:12:07Z
197;ltt;<= 1.1.0;3;2018-07-23T20:39:59Z
198;mfrserver;>= 0.0.0;3;2020-09-01T18:11:03Z
199;peiserver;>= 0.0.0;3;2020-09-01T18:09:59Z
200;sgqserve;>= 0.0.0;3;2020-09-01T18:08:55Z
201;wind-mvc;>= 0.0.0;3;2020-09-01T18:07:51Z
202;tencent-server;>= 0.0.0;3;2020-09-01T17:37:46Z
203;yzt;>= 0.0.0;3;2020-09-01T17:36:42Z
204;elding;<= 1.0.0;2;2018-08-06T21:30:15Z
205;hcbserver;>= 0.0.0;3;2020-09-01T17:35:38Z
206;liuyaserver;>= 0.0.0;3;2020-09-01T17:34:34Z
207;looppake;<= 3.0.0;3;2018-07-23T20:45:20Z
208;nodeload-nmickuli;>= 0.0.0;3;2020-09-01T17:33:30Z
209;wenluhong1;>= 0.0.0;3;2020-09-01T17:32:26Z
210;wffserve;>= 0.0.0;3;2020-09-01T17:31:22Z
211;yyooopack;>= 0.0.0;3;2020-09-01T17:30:17Z
212;calmquist.static-server;<= 0.1.1;3;2018-07-23T20:45:51Z
213;byucslabsix;<= 0.0.5;3;2018-07-23T20:45:42Z
214;desafio;<= 1.1.0;2;2018-08-06T21:40:02Z
215;dylmomo;>= 0.0.0;3;2020-09-01T17:29:13Z
216;11xiaoli;>= 0.0.0;3;2020-09-01T17:28:09Z
217;caolilinode;>= 0.0.0;3;2020-09-01T17:27:05Z
218;dcserver;>= 0.0.0;3;2020-09-01T17:26:00Z
219;datachannel-client;<= 1.0.2;3;2018-07-23T23:15:21Z
220;censorify.tanisjr;<= 0.1.4;3;2018-07-23T20:46:16Z
221;22lixian;<= 1.0.0;3;2018-07-23T20:46:07Z
222;shenliru;>= 0.0.0;3;2020-09-01T17:24:57Z
223;welcomyzt;>= 0.0.0;3;2020-09-01T17:23:53Z
224;liyujing;>= 0.0.0;3;2020-09-01T17:22:49Z
225;myprolyz;>= 0.0.0;3;2020-09-01T17:21:45Z
226;rtcmulticonnection-client;< 1.0.5;3;2018-07-23T22:48:49Z
227;hftp;<= 0.0.6;3;2018-07-24T15:50:28Z
228;node-server-forfront;<= 0.10.7;3;2018-07-23T23:33:42Z
229;fast-http-cli;<= 0.0.8;3;2018-07-23T20:46:25Z
230;cuciuci;>= 0.0.0;3;2020-09-01T17:20:41Z
231;earlybird;>= 0.0.0;3;2020-09-01T17:19:36Z
232;weather.swlyons;>= 0.0.0;3;2020-09-01T17:18:33Z
233;gaoxuyan;>= 0.0.0;3;2020-09-01T17:17:29Z
234;gaoxiaotingtingting;>= 0.0.0;3;2020-09-01T16:58:58Z
235;static-html-server;<= 0.1.2;3;2018-07-23T20:46:32Z
236;tmock;<= 0.0.7;3;2018-07-23T23:51:04Z
237;wangguojing123;>= 0.0.0;3;2020-09-01T16:57:54Z
238;easyquick;<= 0.1.1;2;2018-08-29T23:21:46Z
239;zwserver;>= 0.0.0;3;2020-09-01T16:56:50Z
240;citypredict.whauwiller;<= 1.0.0;3;2018-07-24T00:10:03Z
241;serverliujiayi1;>= 0.0.0;3;2020-09-01T16:55:45Z
242;serverhuwenhui;>= 0.0.0;3;2020-09-01T16:54:41Z
243;serverlyr;>= 0.0.0;3;2020-09-01T16:53:37Z
244;serverwg;>= 0.0.0;3;2020-09-01T16:52:33Z
245;serverwzl;>= 0.0.0;3;2020-09-01T16:51:28Z
246;serveryaozeyan;>= 0.0.0;3;2020-09-01T16:50:23Z
247;pidusage;<= 1.1.4;4;2020-09-01T16:49:19Z
248;serveryztyzt;>= 0.0.0;3;2020-09-01T16:48:14Z
249;gomeplus-h5-proxy;<= 1.0.15;3;2018-07-24T15:48:38Z
250;badjs-sourcemap-server;<= 0.1.11;3;2018-07-24T15:43:02Z
251;cyber-js;<= 1.0.7;3;2018-07-27T14:06:00Z
252;fsk-server;>= 0.0.0;3;2020-09-01T16:47:09Z
253;iter-http;<= 1.0.13;3;2018-07-24T13:58:10Z
254;tiny-http;>= 0.0.0;3;2020-09-01T16:46:04Z
255;sencisho;<= 0.3.3;3;2018-07-24T13:50:01Z
256;xtalk;>= 0.0.2;3;2020-09-01T16:44:59Z
257;windows-cpu;< 0.1.5;3;2020-09-01T16:43:55Z
258;safe-eval;<= 0.3.0;4;2018-07-18T18:28:10Z
259;hubl-server;<= 1.1.5;3;2018-07-24T15:40:47Z
260;yui;< 3.10.2;2;2020-09-01T16:42:51Z
261;jquery;>= 1.7.1, <= 1.8.3;3;2020-09-01T16:41:46Z
262;ag-grid;>= 0.0.0;2;2020-09-01T16:40:42Z
263;ua-parser;<= 0.3.5;3;2018-07-24T19:46:37Z
264;summit;>= 0.1.0;2;2020-09-01T16:39:38Z
265;node-serialize;<= 0.0.4;4;2018-07-18T18:27:56Z
266;sync-exec;<= 0.6.2;2;2018-11-09T17:45:30Z
268;fury-adapter-swagger;>= 0.2.0, < 0.9.7;4;2020-09-01T16:38:33Z
269;react-native-baidu-voice-synthesizer;<= 1.0.0;3;2018-07-31T22:47:16Z
270;pm2-kafka;>= 0.0.0;3;2020-09-01T16:16:33Z
271;haxeshim;<= 0.12.4;3;2018-07-31T22:27:04Z
272;mystem-fix;<= 0.0.5;3;2018-07-27T14:34:11Z
273;npm-test-sqlite3-trunk;>= 0.0.0;3;2020-09-01T16:15:28Z
274;openframe-ascii-image;<= 0.1.0;3;2019-02-18T23:41:54Z
275;windows-latestchromedriver;>= 0.0.0;3;2020-09-01T16:14:22Z
276;haxe3;> 0;3;2018-08-17T20:28:13Z
277;windows-seleniumjar;<= 2.48.2;3;2018-07-31T22:06:33Z
278;windows-iedriver;<= 2.48.0;3;2019-02-18T23:41:58Z
279;roslib-socketio;>= 0.0.0;3;2020-09-01T16:13:18Z
281;gfe-sass;>= 0.0.0;3;2020-09-01T16:12:12Z
282;pk-app-wonderbox;<= 1.0.0;3;2019-02-18T23:42:01Z
283;healthcenter;<= 3.0.3;3;2019-02-18T23:42:06Z
284;fis-sass-all;> 0;3;2018-08-17T20:20:46Z
285;windows-selenium-chromedriver;>= 0.0.0;3;2020-09-01T16:11:08Z
286;arcanist;<= 0.0.1;2;2019-02-18T23:42:09Z
287;adamvr-geoip-lite;>= 0.0.0;2;2020-09-01T16:10:03Z
289;windows-seleniumjar-mirror;<= 2.52.1;3;2019-02-18T23:44:29Z
290;cloudpub-redis;<= 2.4.5;3;2019-02-18T23:44:26Z
291;mystem-wrapper;<= 0.2.0;3;2019-02-18T23:44:28Z
292;ipip-coffee;<= 1.0.9;2;2019-02-18T23:44:24Z
293;serc.js;<= 0.0.1;3;2019-02-18T23:42:11Z
294;libsbmlsim;<= 0.0.2;3;2019-02-18T23:42:22Z
295;google-closure-tools-latest;<= 0.1.1;3;2019-02-18T23:42:14Z
296;rs-brightcove;<= 0.0.2;3;2019-02-18T23:42:16Z
297;libsbml;<= 0.0.2;3;2019-02-18T23:44:33Z
298;poco;<= 1.5.4;3;2019-02-18T23:54:44Z
299;soci;<= 3.2.2;3;2019-02-18T23:44:32Z
300;fis-parser-sass-bin;<= 1.0.1;3;2019-02-18T23:45:03Z
301;co-cli-installer;<= 0.0.2;3;2019-02-18T23:45:10Z
302;tomita;<= 0.0.1;3;2019-02-18T23:44:50Z
303;qbs;<= 1.4.3;3;2019-02-18T23:45:11Z
304;clang-extra;<= 0.1.1;3;2019-02-18T23:45:13Z
305;wixtoolset;<= 1.0.0;3;2019-02-18T23:44:45Z
306;native-opencv;<= 3.0.0;3;2019-02-18T23:45:07Z
307;phantomjs-cheniu;<= 2.0.1;3;2019-02-18T23:44:52Z
308;tomita-parser;<= 0.0.3;3;2019-02-18T23:54:41Z
309;mystem;<= 0.0.3;3;2019-02-18T23:44:39Z
310;selenium-portal;<= 0.0.1-2;3;2019-02-18T23:44:36Z
311;herbivore;<= 0.0.3;3;2019-02-18T23:44:36Z
312;xd-testing;<= 1.0.1;3;2019-02-18T23:45:21Z
313;sfml;<= 0.0.3;3;2019-02-18T23:45:18Z
314;grunt-images;> 0;3;2018-08-15T19:05:14Z
315;resourcehacker;> 0;3;2018-08-15T19:03:59Z
316;marionette-socket-host;> 0;3;2018-08-15T18:50:31Z
317;ntfserver;<= 0.0.6;3;2019-02-18T23:47:05Z
318;node-air-sdk;>= 0.0.0;3;2020-09-01T16:08:58Z
319;prebuild-lwip;<= 0.0.4;3;2019-02-18T23:45:25Z
320;frames-compiler;>= 0.0.0;3;2020-09-01T16:07:53Z
321;apk-parser3;< 0.1.3;3;2020-09-01T16:06:49Z
322;webdriver-launcher;<= 0.1.3;3;2019-02-18T23:47:03Z
323;jstestdriver;> 0;3;2018-08-15T19:27:25Z
324;slimerjs-edge;> 0;3;2018-08-15T19:25:47Z
325;grunt-ccompiler;<= 0.1.0;3;2019-02-18T23:47:11Z
326;redis-srvr;<= 2.8.17-beta.6;3;2019-02-18T23:47:07Z
327;haxe-dev;<= 3.2.1;3;2019-02-18T23:47:10Z
328;node-thulac;<= 2.1.3;3;2019-02-18T23:47:06Z
329;node-bsdiff-android;< 0.1.5;3;2018-09-18T13:49:54Z
330;cmake;> 0;3;2018-08-15T19:30:48Z
331;dwebp-bin;<= 0.1.6;3;2019-02-18T23:57:04Z
332;scalajs-standalone-bin;<= 0.4.3;3;2019-02-18T23:47:13Z
333;install-g-test;<= 2.0.12;3;2019-02-18T23:47:20Z
334;nw-with-arm;<= 0.14.0;3;2019-02-18T23:57:01Z
335;scala-bin;<= 0.3.3;3;2019-02-18T23:57:00Z
336;jvminstall;<= 0.1.0;3;2019-02-18T23:57:03Z
337;selenium-wrapper;<= 0.0.9;3;2019-02-18T23:47:21Z
338;apk-parser2;<= 0.1.1;3;2018-09-18T13:49:31Z
339;selenium-chromedriver;<= 0.0.2;3;2019-02-18T23:47:27Z
340;macaca-chromedriver-zxa;<= 0.1.9;3;2019-02-18T23:56:56Z
341;box2d-native;<= 0.0.8;3;2019-02-18T23:56:48Z
342;openframe-image;<= 0.2.0;3;2019-02-18T23:47:37Z
343;fibjs;<= 0.1.8;3;2019-02-18T23:56:54Z
344;atom-node-module-installer;<= 0.9.0;3;2019-02-18T23:56:53Z
345;curses;<= 0.0.10;3;2019-02-18T23:56:47Z
346;node-browser;<= 0.0.3;3;2019-02-18T23:56:50Z
347;pennyworth;<= 1.0.1;3;2019-02-18T23:56:51Z
348;bionode-sra;<= 1.0.3;3;2019-02-18T23:56:45Z
349;httpsync;<= 0.0.8;3;2019-02-18T23:47:40Z
350;dalek-browser-ie;<= 0.0.5;3;2019-02-18T23:50:04Z
351;openframe-glslviewer;<= 0.2.7;3;2019-02-18T23:33:42Z
352;grunt-webdriver-qunit;<= 0.2.6;3;2019-02-18T23:48:11Z
353;dalek-browser-ie-canary;<= 0.0.4-2014-04-04-12-11-49;3;2019-02-18T23:47:47Z
354;chromedriver126;<= 1.0.15;3;2019-02-18T23:33:30Z
355;robot-js;<= 2.0.0;3;2019-02-18T23:48:03Z
356;air-sdk;<= 16.0.0-272-9;3;2019-02-18T23:33:48Z
357;dalek-browser-chrome;<= 0.0.11;3;2019-02-18T23:50:14Z
358;jdf-sass;<= 1.0.18;3;2019-02-18T23:34:11Z
359;cobalt-cli;<= 2.2.3;3;2019-02-18T23:34:05Z
360;apk-parser;< 0.1.6;3;2020-09-01T16:05:44Z
361;imageoptim;<= 0.5.0;3;2019-02-18T23:50:33Z
362;arrayfire-js;<= 0.21.4;3;2019-02-18T23:50:32Z
363;webdrvr;<= 2.43.0-1;3;2019-02-18T23:33:54Z
364;cue-sdk-node;<= 1.2.1;3;2019-02-18T23:50:58Z
365;jser-stat;<= 4.0.3;2;2019-02-18T23:50:53Z
366;sauce-connect;<= 0.1.1;3;2019-02-18T23:34:00Z
367;ipip;< 3.0.0;3;2019-02-18T23:50:41Z
368;ibapi;<= 2.5.6;3;2019-02-18T23:34:17Z
369;dalek-browser-chrome-canary;<= 0.0.10-2014-03-24-17-36-27;3;2019-02-18T23:51:14Z
370;wasdk;<= 1.0.54;3;2019-02-18T23:34:44Z
371;libxl;<= 0.3.2;3;2019-02-18T23:34:48Z
372;selenium-binaries;<= 0.13.9;3;2019-02-18T23:34:37Z
373;webrtc-native;<= 1.4.0;3;2019-02-18T23:50:26Z
374;nodewebkit;<= 0.11.6;3;2019-02-18T23:51:27Z
375;closurecompiler;<= 1.6.1;3;2019-02-18T23:51:19Z
376;steroids;<= 4.1.27;3;2019-02-18T23:35:01Z
377;closure-util;<= 2.0.0-beta.1;3;2019-02-18T23:58:03Z
378;gitbook;< 3.2.2;1;2020-09-01T16:04:39Z
379;npm;< 1.3.3;1;2020-09-01T16:03:34Z
380;bitty;<= 0.2.10;2;2019-02-18T23:38:29Z
381;uws;>= 0.10.0, <= 0.10.8;3;2020-09-01T16:02:29Z
382;mqtt;<= 0.3.13;3;2020-09-01T16:01:24Z
383;pivottable;>= 1.4.0, < 2.0.0;3;2020-09-01T16:00:18Z
384;c3;<= 0.4.10;2;2020-09-01T15:59:11Z
