id;name;vulnerableVersionRange;severity;date
385;swagger-ui;< 2.2.1;4;2020-09-01T15:58:06Z
386;node-krb5;>= 0.0.0;2;2020-09-01T15:57:01Z
387;fuelux;< 3.15.7;3;2020-09-01T15:55:56Z
388;swagger-ui;< 2.2.1;3;2020-09-01T15:36:27Z
389;jqtree;<= 1.3.3;3;2020-09-01T15:35:22Z
390;emojione;<= 1.3.0;3;2020-09-01T15:34:16Z
391;rendr;<= 1.1.3;3;2020-09-01T15:33:10Z
392;gmail-js;<= 0.6.4;3;2020-09-01T15:32:04Z
393;swagger-ui;<= 2.2.0;4;2020-09-01T15:30:58Z
394;bootstrap-tagsinput;<= 0.8.0;3;2020-09-01T15:29:51Z
395;swagger-ui;< 2.2.1;4;2020-09-01T15:28:45Z
396;sequelize;< 3.23.6;4;2020-09-01T15:27:40Z
397;igniteui;<= 0.0.5;1;2019-02-18T23:40:14Z
398;ezseed-transmission;>= 0.0.10, <= 0.0.14;2;2020-09-01T15:26:35Z
399;dojo;<= 1.0;2;2020-09-01T15:25:29Z
400;jsrender;<= 0.9.73;4;2020-09-01T15:24:24Z
401;jws;< 3.0.0;3;2020-09-01T15:23:18Z
402;bittorrent-dht;< 5.1.3;2;2020-09-01T15:22:12Z
403;mysql;<= 2.0.0-alpha7;2;2020-09-01T15:21:05Z
404;hapi;< 11.1.4;2;2020-09-01T15:20:00Z
405;gm;<= 1.20.0;4;2020-09-01T15:18:55Z
406;jshamcrest;<= 0.7.1;3;2019-02-18T23:38:51Z
407;jadedown;<= 0.0.3;1;2019-02-18T23:38:38Z
408;ansi2html;>= 0.0.0;3;2020-09-01T15:17:48Z
409;bleach;>= 0.0.0;2;2020-09-01T15:16:43Z
410;yar;< 2.2.0;3;2020-09-01T15:15:36Z
411;validator;< 3.22.1;3;2020-08-31T23:01:13Z
412;ungit;<= 0.8.4;4;2020-08-31T23:00:10Z
413;tomato;<= 0.0.5;4;2020-08-31T22:59:07Z
414;st;< 0.2.5;3;2020-08-31T22:58:04Z
415;serve-static;>= 1.7.0, < 1.7.2;1;2020-08-31T22:57:02Z
416;serve-static;< 1.6.5;1;2020-08-31T22:57:02Z
417;remarkable;< 1.4.1;3;2020-08-31T22:56:00Z
418;paypal-ipn;< 3.0.0;4;2020-08-31T22:54:56Z
419;nhouston;>= 0.0.0;2;2020-08-31T22:53:54Z
420;marked;<= 0.3.0;2;2020-08-31T22:52:52Z
421;libyaml;< 0.2.3;4;2020-08-31T22:51:50Z
422;libnotify;<= 1.0.3;3;2020-08-31T22:50:48Z
423;ldapauth-fork;< 2.3.3;3;2020-08-31T22:49:46Z
424;jquery-ujs;<= 1.0.3;2;2020-08-31T22:48:44Z
425;inert;< 1.1.1;2;2020-08-31T22:47:41Z
426;hubot-scripts;<= 2.4.3;4;2020-08-31T22:46:38Z
427;hapi;< 6.1.0;2;2020-08-31T22:45:35Z
428;fancy-server;< 0.1.4;3;2020-08-31T22:44:33Z
429;ep_imageconvert;<= 0.0.2;4;2020-08-31T22:43:31Z
430;datatables;< 1.10.10;3;2020-08-31T22:42:29Z
431;connect;<= 2.8.0;1;2020-08-31T22:41:27Z
432;dompurify;< 2.0.3;4;2020-08-28T21:25:11Z
433;@novnc/novnc;< 0.6.2;2;2020-08-28T21:24:59Z
434;hekto;< 0.2.4;1;2018-07-18T21:20:12Z
435;flood;< 3.0.0;4;2020-08-26T19:32:50Z
436;nodebb-plugin-blog-comments;< 0.7.0;2;2020-08-26T18:55:38Z
437;safe-eval;<= 0.4.1;4;2020-08-25T23:40:53Z
438;highcharts;>= 8.0.0, < 8.1.1;3;2020-08-25T14:04:47Z
439;highcharts;< 7.2.2;3;2020-08-25T14:04:47Z
440;keystone;< 4.0.0;3;2017-11-15T19:44:16Z
441;bcrypt;< 5.0.0;2;2020-08-20T14:38:49Z
442;is-my-json-valid;< 1.4.1;1;2017-10-24T18:33:35Z
443;is-my-json-valid;>= 2.0.0, < 2.17.2;1;2017-10-24T18:33:35Z
444;auth0-lock;<= 11.25.1;1;2020-08-19T21:05:03Z
445;ftp-srv;>= 1.0.0, <= 4.3.3;4;2020-08-17T21:44:54Z
446;dot-prop;>= 5.0.0, < 5.1.1;3;2020-07-29T20:56:59Z
447;dot-prop;< 4.2.1;3;2020-07-29T20:56:59Z
448;@uppy/companion;>= 2.0.0-alpha.0, <= 2.0.0-alpha.4;2;2020-08-13T18:54:19Z
449;@uppy/companion;< 1.13.2;2;2020-08-13T18:54:19Z
450;@progress/kendo-angular-editor;< 1.2.3;3;2020-08-11T19:40:10Z
451;tinymce;>= 5.0.0, < 5.4.1;2;2020-08-11T14:55:01Z
452;serialize-javascript;< 3.1.0;3;2020-08-11T17:21:13Z
453;tinymce;< 4.9.11;2;2020-08-11T14:55:01Z
454;prismjs;>= 1.1.0, < 1.21.0;3;2020-08-07T22:28:30Z
455;class-transformer;< 0.3.1;2;2020-04-07T15:47:40Z
456;angular;< 1.8.0;2;2020-08-05T21:47:02Z
457;polaris-website;< 1.1.1;2;2020-08-05T21:43:19Z
458;save-server;< 1.0.5;2;2020-08-04T14:54:08Z
459;fastify;< 2.15.1;2;2020-08-05T14:53:22Z
460;express-fileupload;< 1.1.9;3;2020-08-05T14:53:16Z
461;slp-validate;< 1.2.2;4;2020-07-30T14:58:53Z
462;slpjs;< 0.27.4;4;2020-07-30T14:58:42Z
463;elliptic;< 6.5.3;3;2020-07-29T20:40:35Z
464;rollup-plugin-server;<= 0.7.0;2;2020-07-29T18:07:35Z
465;rollup-plugin-server;<= 0.7.0;2;2020-07-29T18:07:11Z
466;auth0;< 2.27.1;3;2020-07-29T16:26:22Z
467;git-tags-remote;<= 1.0.2;4;2020-07-29T14:53:40Z
468;scratch-vm;<= 0.2.0-prerelease.20200709173451;3;2020-07-27T19:55:52Z
469;fast-http;<= 0.1.3;3;2020-07-27T16:02:57Z
470;jpeg-js;< 0.4.0;2;2020-07-27T15:46:57Z
471;sails-hook-sockets;< 1.5.5;2;2020-07-24T20:10:21Z
472;parse;< 2.10.0;2;2020-07-23T18:20:10Z
473;parse-server;>= 3.5.0, < 4.3.0;3;2020-07-22T23:06:47Z
474;codecov;< 3.7.1;2;2020-07-20T17:20:20Z
475;lodash;< 4.17.19;1;2020-07-15T19:15:48Z
476;standard-version;< 8.0.1;2;2020-07-13T21:34:59Z
477;@knight-lab/timelinejs;< 3.7.0;3;2020-07-09T18:28:07Z
478;socket.io-file;<= 2.0.31;3;2020-07-07T19:24:47Z
479;npm;< 6.14.6;1;2020-07-07T18:56:16Z
480;npm-registry-fetch;>= 5.0.0, < 8.1.1;1;2020-07-07T18:59:10Z
481;npm-registry-fetch;< 4.0.5;1;2020-07-07T18:59:10Z
482;electron;< 7.2.4;3;2020-07-07T00:01:07Z
483;electron;< 7.2.4;3;2020-07-07T00:01:10Z
484;electron;< 7.2.4;2;2020-07-07T00:01:13Z
485;electron;>= 8.0.0, < 8.2.4;1;2020-07-07T00:01:05Z
486;electron;>= 7.0.0, < 7.2.4;1;2020-07-07T00:01:05Z
487;electron;< 6.1.11;1;2020-07-07T00:01:05Z
488;electron;>= 8.0.0, < 8.2.4;3;2020-07-07T00:01:07Z
489;electron;>= 8.0.0, < 8.2.4;3;2020-07-07T00:01:10Z
490;electron;>= 8.0.0, < 8.2.4;2;2020-07-07T00:01:13Z
491;kind-of;>= 6.0.0, < 6.0.3;1;2020-03-31T15:59:54Z
492;express-jwt;<= 5.3.3;3;2020-06-30T16:05:24Z
493;jsrsasign;>= 4.0.0, < 8.0.13;2;2020-06-30T16:05:08Z
494;jsrsasign;>= 4.0.0, < 8.0.19;2;2020-06-26T16:54:15Z
495;generator-jhipster-kotlin;< 1.2.0;4;2020-06-26T16:48:13Z
496;jsrsasign;< 8.0.18;1;2020-06-26T16:27:08Z
497;jsrsasign;>= 3.0.0, < 8.0.16;1;2020-06-26T16:26:50Z
499;url-regex;<= 5.0.0;3;2020-06-22T14:39:03Z
500;angular;< 1.8.0;1;2020-06-18T14:19:58Z
501;mversion;< 2.0.0;3;2020-06-18T19:23:17Z
502;limdu;< 0.95;1;2020-06-22T15:24:06Z
503;npm;< 6.13.3;1;2019-12-13T15:39:19Z
504;dijit;>= 1.16.0, < 1.16.3;1;2020-06-15T21:53:12Z
505;dijit;>= 1.15.0, < 1.15.4;1;2020-06-15T21:53:12Z
506;dijit;>= 1.14.0, < 1.14.7;1;2020-06-15T21:53:12Z
507;dijit;>= 1.13.0, < 1.13.8;1;2020-06-15T21:53:12Z
508;dijit;>= 1.12.0, < 1.12.9;1;2020-06-15T21:53:12Z
509;dijit;< 1.11.11;1;2020-06-15T21:53:12Z
511;umount;<= 1.1.6;4;2020-06-10T20:28:03Z
512;npm-programmatic;<= 0.0.12;4;2020-04-23T20:09:09Z
513;ini-parser;<= 0.0.2;3;2020-06-10T20:27:53Z
514;schema-inspector;< 1.6.9;3;2020-06-10T20:02:47Z
515;graphql-playground-html;< 1.6.22;3;2020-06-09T00:24:57Z
516;apollo-server-micro;< 2.14.2;2;2020-06-05T19:38:14Z
517;apollo-server-lambda;< 2.14.2;2;2020-06-05T19:38:14Z
518;apollo-server-koa;< 2.14.2;2;2020-06-05T19:38:14Z
519;apollo-server-hapi;< 2.14.2;2;2020-06-05T19:38:14Z
520;apollo-server-fastify;< 2.14.2;2;2020-06-05T19:38:14Z
521;apollo-server-express;< 2.14.2;2;2020-06-05T19:38:14Z
522;apollo-server-cloudflare;< 2.14.2;2;2020-06-05T19:38:14Z
523;apollo-server-cloud-functions;< 2.14.2;2;2020-06-05T19:38:14Z
524;apollo-server-core;< 2.14.2;2;2020-06-05T19:38:14Z
525;apollo-server-cache-memcached;< 2.14.2;2;2020-06-05T19:38:14Z
526;apollo-server-azure-functions;< 2.14.2;2;2020-06-05T19:38:14Z
527;apollo-server;< 2.14.2;2;2020-06-05T19:38:14Z
528;logkitty;< 0.7.1;3;2020-06-05T14:47:02Z
529;websocket-extensions;< 0.1.4;2;2020-06-05T16:16:12Z
530;@nozbe/watermelondb;>= 0.16.0, < 0.16.2;2;2020-06-03T21:57:53Z
531;@nozbe/watermelondb;< 0.15.1;2;2020-06-03T21:57:53Z
532;snyk-broker;< 4.80.0;2;2020-06-03T22:02:24Z
533;snyk-broker;< 4.80.0;2;2020-06-03T22:02:21Z
534;snyk-broker;< 4.72.2;2;2020-06-03T22:02:19Z
535;snyk-broker;< 4.73.1;1;2020-06-03T22:02:16Z
536;snyk-broker;< 4.73.1;2;2020-06-03T22:02:14Z
537;snyk-broker;< 4.79.0;2;2020-06-03T22:02:11Z
538;dns-sync;< 0.2.0;3;2020-05-28T18:42:59Z
539;aegir;>= 21.7.0, < 21.10.1;4;2020-05-27T21:09:15Z
540;jquery;< 1.9.0;2;2020-05-20T16:18:01Z
541;curlrequest;<= 1.0.1;3;2020-05-13T16:29:43Z
542;slp-validate;< 1.2.1;4;2020-05-12T00:45:24Z
543;slpjs;< 0.27.2;4;2020-05-12T00:39:03Z
544;tinymce;>= 5.0.0, < 5.2.2;2;2020-05-11T20:00:15Z
545;tinymce;< 4.9.10;2;2020-05-11T20:00:15Z
546;hot-formula-parser;< 3.0.1;4;2020-05-06T19:32:33Z
547;qs;>= 6.3.0, < 6.3.2;3;2020-04-30T17:16:47Z
548;qs;>= 6.2.0, < 6.2.3;3;2020-04-30T17:16:47Z
549;qs;>= 6.1.0, < 6.1.2;3;2020-04-30T17:16:47Z
550;qs;< 6.0.4;3;2020-04-30T17:16:47Z
551;acorn;>= 5.5.0, < 5.7.4;2;2020-04-03T21:48:38Z
552;jquery;>= 1.2, < 3.5.0;2;2020-04-29T22:18:55Z
553;jquery;>= 1.0.3, < 3.5.0;2;2020-04-29T22:19:14Z
554;@actions/http-client;< 1.0.8;2;2020-04-29T17:58:53Z
555;lix;< 15.8.11;4;2020-04-16T03:14:59Z
556;node-uuid;< 1.4.4;1;2020-04-16T03:14:50Z
557;sanitize-html;< 1.4.3;2;2020-04-16T03:14:47Z
558;@fraction/oasis;< 2.15.0;2;2020-04-16T03:14:39Z
559;devcert-sanscache;< 0.4.7;3;2020-04-14T23:09:00Z
560;auth0-js;>= 8.0.0, < 9.13.2;3;2020-04-10T18:19:10Z
561;confinit;< 0.4.0;2;2020-04-07T15:52:05Z
562;minimist;< 0.2.1;2;2020-03-13T20:36:16Z
563;acorn;>= 7.0.0, < 7.1.1;2;2020-04-03T21:48:38Z
564;acorn;>= 6.0.0, < 6.4.1;2;2020-04-03T21:48:38Z
565;minimist;>= 1.0.0, < 1.2.3;1;2020-04-03T21:48:32Z
566;minimist;< 0.2.1;1;2020-04-03T21:48:32Z
567;seeftl;<= 0.1.1;3;2020-04-01T16:36:31Z
568;fileview;<= 0.1.6;3;2020-04-01T16:36:15Z
569;knockout;< 3.5.0;2;2020-04-01T15:47:45Z
570;ecstatic;<= 4.1.2;3;2020-04-01T16:35:08Z
571;http_server;<= 1.0.12;3;2020-03-31T17:02:26Z
572;statics-server;<= 0.0.9;2;2020-03-31T17:02:12Z
573;next;< 9.3.2;2;2020-03-30T20:40:50Z
574;@metamask/eth-ledger-bridge-keyring;< 0.2.2;3;2020-03-24T15:08:59Z
575;eth-ledger-bridge-keyring;< 0.2.1;3;2020-03-24T15:08:59Z
576;dojox;>= 1.16.0, < 1.16.2;1;2020-03-10T18:03:32Z
577;dojox;>= 1.15.0, < 1.15.3;1;2020-03-10T18:03:32Z
578;dojox;>= 1.14.0, < 1.14.6;1;2020-03-10T18:03:32Z
579;dojox;>= 1.13.0, < 1.13.7;1;2020-03-10T18:03:32Z
580;dojox;>= 1.12.0, < 1.12.8;1;2020-03-10T18:03:32Z
581;dojox;< 1.11.10;1;2020-03-10T18:03:32Z
582;dojo;>= 1.16.0, < 1.16.2;3;2020-03-10T18:03:14Z
583;dojo;>= 1.15.0, < 1.15.3;3;2020-03-10T18:03:14Z
584;dojo;>= 1.14.0, < 1.14.6;3;2020-03-10T18:03:14Z
585;dojo;>= 1.13.0, < 1.13.7;3;2020-03-10T18:03:14Z
586;dojo;>= 1.12.0, < 1.12.8;3;2020-03-10T18:03:14Z
587;dojo;< 1.11.10;3;2020-03-10T18:03:14Z
588;parse-server;< 4.1.0;3;2020-03-04T20:20:27Z
589;vp-toolkit;< 0.2.2;3;2020-03-06T01:15:46Z
590;vp-toolkit;< 0.2.2;3;2020-03-06T01:16:00Z
591;discord-markdown;< 2.3.1;3;2020-02-24T17:34:02Z
592;uap-core;< 0.7.3;3;2020-02-20T23:26:10Z
593;taffy;<= 2.6.2;3;2020-02-19T16:43:42Z
594;codecov;< 3.6.5;2;2020-02-19T17:29:39Z
596;dojox;>= 1.15.0, < 1.15.2;1;2020-02-13T22:21:06Z
597;dojox;>= 1.14.0, < 1.14.5;1;2020-02-13T22:21:06Z
598;dojox;>= 1.13.0, < 1.13.6;1;2020-02-13T22:21:06Z
599;dojox;>= 1.12.0, < 1.12.7;1;2020-02-13T22:21:06Z
600;dojox;< 1.11.9;1;2020-02-13T22:21:06Z
601;yarn;<= 1.21.1;2;2020-02-14T23:10:16Z
602;aws-lambda;<= 1.0.4;3;2020-02-14T23:09:45Z
603;git-diff-apply;<= 0.22.1;3;2020-02-14T23:09:24Z
604;angular;<= 1.4.14;3;2020-02-14T23:08:49Z
606;auth0-lock;< 11.21.0;2;2020-01-31T17:59:51Z
607;@ensdomains/ens;< 0.4.0;4;2020-01-30T23:55:04Z
608;tinymce;>= 5.0.0, < 5.1.4;3;2020-01-30T21:22:15Z
609;tinymce;< 4.9.7;3;2020-01-30T21:22:15Z
610;node-red;<= 0.20.7;2;2020-01-30T21:00:21Z
611;angular-expressions;< 1.0.1;3;2020-01-24T15:27:25Z
612;mongo-express;< 0.54.0;3;2019-12-30T19:30:31Z
613;cookie-signature;< 1.0.4;2;2020-01-06T18:44:10Z
614;handlebars;< 4.3.0;3;2019-12-26T17:58:13Z
615;lodahs;>= 0.0.1;4;2019-12-16T19:29:33Z
616;npm;< 6.13.4;1;2019-12-13T15:39:32Z
617;npm;< 6.13.3;1;2019-12-13T15:39:26Z
618;serialize-to-js;< 3.0.1;2;2019-12-06T23:20:26Z
619;serialize-javascript;< 2.1.1;2;2019-12-05T18:44:37Z
620;lodash;< 4.17.12;3;2019-07-10T19:45:23Z
621;jpv;< 2.1.1;2;2019-12-04T21:25:28Z
622;strapi;< 3.0.0-beta.17.5;3;2019-12-02T18:20:41Z
623;pomelo;< 2.2.7;2;2019-12-02T18:16:34Z
624;iobroker.web;< 2.4.10;3;2019-12-02T18:14:30Z
625;iobroker.js-controller;< 2.0.25;3;2019-12-02T18:06:14Z
626;pannellum;>= 2.5.0, < 2.5.5;2;2019-11-22T18:18:03Z
627;angular;< 1.7.9;2;2019-11-20T15:29:43Z
629;slpjs;< 0.21.4;4;2019-11-15T23:10:35Z
630;@cubejs-backend/api-gateway;>= 0.11.0, <= 0.11.16;3;2019-11-08T17:31:17Z
631;sequelize;< 3.35.1;3;2019-11-08T17:05:17Z
632;sequelize;>= 5.0.0, < 5.8.11;3;2019-11-06T17:11:10Z
633;sequelize;>= 4.0.0, < 4.44.3;3;2019-11-06T17:11:10Z
634;sequelize;< 3.35.1;3;2019-11-06T17:11:10Z
635;node-red-dashboard;< 2.17.0;2;2019-10-25T19:41:24Z
636;sequelize;>= 5.0.0, < 5.15.1;3;2019-10-25T19:43:16Z
637;sequelize;< 4.44.3;3;2019-10-25T19:43:16Z
638;renovate;< 19.38.7;2;2019-10-21T16:02:33Z
639;knex;< 0.19.5;3;2019-10-21T16:12:13Z
640;safer-eval;< 1.3.4;3;2019-10-21T21:58:34Z
641;realms-shim;< 1.2.1;4;2019-10-21T21:58:55Z
642;safer-eval;< 1.3.2;3;2019-10-17T18:27:30Z
643;csv-parse;< 4.4.6;3;2019-10-15T20:06:16Z
644;swagger-ui;< 3.23.11;3;2019-10-15T19:27:05Z
645;mongoose;< 5.7.5;2;2019-10-22T20:19:54Z
647;ses;< 0.6.3;4;2019-10-04T17:56:12Z
648;realms-shim;< 1.2.0;4;2019-10-04T17:56:12Z
649;centra;< 2.4.0;1;2019-09-30T19:31:59Z
650;html-pdf;<= 2.2.0;4;2019-10-11T18:40:38Z
651;generator-jhipster;< 6.3.1;3;2019-09-23T18:31:05Z
652;status-board;< 1.1.82;3;2019-09-23T18:32:42Z
653;status-board;< 1.1.82;3;2019-09-23T18:32:54Z
654;bower;< 1.8.8;3;2019-09-17T23:21:34Z
655;gitlabhook;<= 0.0.17;4;2019-09-16T22:24:02Z
656;generator-jhipster;< 6.3.0;4;2019-09-13T21:33:25Z
657;smartbanner.js;< 1.14.1;1;2019-09-13T13:22:33Z
658;seneca;< 3.9.0;1;2019-09-11T23:07:57Z
659;larvitbase-api;< 0.5.5;2;2019-09-11T23:03:57Z
660;statichttpserver;<= 0.9.7;4;2019-09-04T10:02:14Z
661;dojo;>= 1.10.0, < 1.10.10;2;2019-09-11T23:02:57Z
662;dojo;>= 1.11.0, < 1.11.6;2;2019-09-11T23:02:57Z
663;dojo;>= 1.12.0, < 1.12.4;2;2019-09-11T23:02:57Z
665;webtorrent;< 0.107.6;1;2019-09-04T10:02:50Z
666;deeply;< 3.1.0;3;2019-08-27T17:45:33Z
668;set-value;< 2.0.1;3;2019-08-27T17:43:33Z
670;mixin-deep;< 1.3.2;3;2019-08-27T17:42:33Z
671;selectize-plugin-a11y;< 1.1.0;3;2019-08-27T17:38:33Z
672;cyberchef;< 8.31.3;3;2019-08-27T17:36:32Z
673;eslint-utils;>= 1.2.0, < 1.4.1;4;2019-08-26T16:59:56Z
674;connect-pg-simple;< 6.0.1;1;2019-08-26T16:59:45Z
675;openpgp;<= 4.1.2;2;2019-08-23T21:42:18Z
676;openpgp;<= 4.1.2;3;2019-08-23T21:42:20Z
677;openpgp;< 4.3.0;3;2019-08-23T21:42:22Z
678;sequelize;>= 5.0.0, < 5.3.0;2;2019-04-11T16:33:17Z
682;assign-deep;< 0.4.8;3;2019-08-21T16:15:13Z
683;yarn;< 1.17.3;3;2019-07-31T04:22:15Z
684;min-http-server;<= 1.0.6;3;2019-07-31T04:22:27Z
685;http-file-server;<= 0.2.6;3;2019-07-31T04:22:36Z
686;lodash;< 4.17.11;2;2019-07-19T16:13:07Z
687;@nuxt/devalue;< 1.2.3;3;2019-07-16T00:42:02Z
688;http-file-server;< 0.2.6;3;2019-07-16T00:41:34Z
689;parse-server;< 3.6.0;1;2019-07-11T14:23:09Z
690;lodash.defaultsdeep;< 4.6.1;3;2019-07-10T19:45:23Z
691;lodash.mergewith;< 4.6.2;3;2019-07-10T19:45:23Z
692;lodash.merge;< 4.6.2;3;2019-07-10T19:45:23Z
693;lodash.template;< 4.5.0;3;2019-07-10T19:45:23Z
694;lodash-amd;< 4.17.13;3;2019-07-10T19:45:23Z
695;lodash-es;< 4.17.14;3;2019-07-10T19:45:23Z
696;saml2-js;< 2.0.2;2;2019-07-05T21:11:18Z
697;saml2-js;< 1.12.4;2;2019-07-05T21:11:18Z
698;serve-here;<= 3.2.0;3;2019-07-05T21:07:14Z
699;keycloak-connect;< 4.8.3;2;2019-06-13T20:38:09Z
700;parse-server;< 3.4.1;2;2019-06-13T16:22:13Z
701;harp;<= 0.29.0;2;2019-06-13T16:12:22Z
702;harp;<= 0.29.0;2;2019-06-13T16:12:26Z
703;remarkable;<= 1.7.1;3;2019-06-06T15:32:15Z
704;axios;<= 0.18.0;2;2019-05-29T18:04:45Z
705;gun;< 0.2019.416;3;2019-06-05T09:48:02Z
706;secure-compare;< 3.0.1;3;2019-06-03T17:28:23Z
707;fstream;< 1.0.12;3;2019-05-30T17:19:34Z
708;fs-git;< 1.0.2;3;2019-05-29T20:23:00Z
709;shave;< 2.5.3;3;2019-05-29T18:38:08Z
710;verdaccio;< 3.12.0;3;2019-05-29T18:02:59Z
711;tar;>= 3.0.0, < 4.4.2;3;2019-05-01T18:37:31Z
712;tar;< 2.2.2;3;2019-05-01T18:37:31Z
713;remarkable;<= 1.7.1;2;2019-05-29T18:04:55Z
714;simditor;< 2.3.22;3;2019-05-14T04:01:27Z
715;mqtt-packet;>= 6.0.0, < 6.1.2;3;2019-05-14T04:02:45Z
716;mqtt-packet;>= 5.0.0, < 5.6.1;3;2019-05-14T04:02:45Z
717;mqtt-packet;>= 4.0.0, < 4.1.3;3;2019-05-14T04:02:45Z
718;mqtt-packet;< 3.5.1;3;2019-05-14T04:02:45Z
719;tar-fs;< 1.16.2;3;2019-05-01T18:37:18Z
720;nodebb;< 0.8.2;2;2019-05-01T18:37:08Z
721;jquery;< 3.4.0;2;2019-04-26T16:29:11Z
722;jquery;< 3.4.0;2;2019-04-23T15:59:10Z
723;simple-markdown;< 0.4.4;3;2019-04-09T19:47:29Z
724;materialize-css;<= 1.0.0;1;2019-04-09T19:44:37Z
725;http-live-simulator;< 1.0.6;3;2019-04-08T15:18:40Z
726;total.js;<= 3.3.0-13;2;2019-04-02T15:46:52Z
727;morgan;< 1.9.1;2;2019-03-25T18:03:23Z
728;kill-port;< 1.3.2;3;2019-03-25T16:17:18Z
729;serve;< 7.1.3;3;2019-03-25T18:03:58Z
730;serve;< 7.1.3;3;2019-03-25T18:04:01Z
731;highcharts;< 6.1.0;1;2019-03-18T15:59:32Z
732;uap-core;< 0.6.0;2;2019-03-06T17:35:47Z
733;bootstrap-sass;>= 3.0.0, < 3.4.1;2;2019-02-22T20:54:27Z
734;bootstrap;>= 3.0.0, < 3.4.1;2;2019-02-22T20:54:27Z
