id;name;vulnerableVersionRange;severity;date
735;bootstrap;>= 4.0.0, < 4.3.1;2;2019-02-22T20:54:27Z
737;total.js;< 3.2.3;3;2019-02-20T15:40:13Z
738;broccoli-closure;< 1.3.1;3;2019-02-18T23:57:05Z
739;headless-browser-lite;< 2015.4.18-a;3;2019-02-18T23:56:58Z
740;ws;< 1.0.1;1;2019-02-18T23:56:42Z
741;sequelize;< 3.17.0;3;2019-02-18T23:54:34Z
742;sequelize;<= 2.1.3;3;2019-02-18T23:54:32Z
743;waterline-sequel;< 0.5.1;3;2019-02-18T23:54:28Z
744;sequelize;<= 1.7.0-alpha2;2;2019-02-18T23:54:28Z
745;sequelize;<= 3.19.3;4;2019-02-18T23:54:24Z
746;aerospike;< 2.4.2;3;2019-02-18T23:54:22Z
747;galenframework-cli;< 2.3.1;3;2019-02-18T23:54:21Z
748;iedriver;< 3.0.0;3;2019-02-18T23:54:20Z
749;go-ipfs-dep;< 0.4.4;3;2019-02-18T23:54:18Z
750;install-nw;< 1.1.5;3;2019-02-18T23:54:09Z
751;geoip-lite-country;< 1.1.4;3;2019-02-18T23:54:03Z
752;pngcrush-installer;< 1.8.10;3;2019-02-18T23:52:27Z
753;bkjs-wand;< 0.3.2;3;2019-02-18T23:52:20Z
754;mongodb-instance;< 0.0.3;3;2019-02-18T23:52:14Z
755;ibm_db;< 1.0.2;3;2019-02-18T23:51:59Z
756;fuseki;< 1.0.1;3;2019-02-18T23:52:07Z
757;unicode;< 9.0.0;3;2019-02-18T23:51:52Z
758;macaca-chromedriver;< 1.0.29;3;2019-02-18T23:51:09Z
759;nw;< 0.23.6-1;3;2019-02-18T23:51:04Z
760;haxe;< 5.0.2;3;2019-02-18T23:50:21Z
761;unicode-json;< 2.0.0;3;2019-02-18T23:47:59Z
762;strider-sauce;<= 0.6.3;3;2019-02-18T23:47:53Z
763;nodeschnaps;< 1.0.3;3;2019-02-18T23:47:31Z
764;mystem3;<= 1.0.7;3;2019-02-18T23:47:26Z
765;js-given;< 0.0.18;3;2019-02-18T23:47:09Z
766;limbus-buildgen;< 0.1.1;3;2019-02-18T23:42:27Z
767;selenium-download;< 2.0.7;3;2019-02-18T23:40:25Z
768;appium-chromedriver;< 2.9.4;3;2019-02-18T23:40:19Z
769;sails;< 0.12.7;3;2019-02-18T23:40:10Z
770;call;>= 2.0.1, < 3.0.2;2;2019-02-18T23:40:04Z
771;ws;< 1.1.1;3;2019-02-18T23:58:35Z
772;shell-quote;< 1.6.1;4;2019-02-18T23:58:29Z
773;cli;< 1.0.0;1;2019-02-18T23:40:03Z
774;backbone;< 0.5.0;3;2019-02-18T23:39:55Z
775;engine.io-client;< 1.6.9;2;2019-02-18T23:39:50Z
776;csrf-lite;< 0.1.2;3;2019-02-18T23:39:44Z
777;electron-packager;>= 5.2.1, < 7.0.0;1;2019-02-18T23:58:24Z
778;console-io;< 2.3.0;4;2019-02-18T23:39:39Z
779;marked;< 0.3.6;3;2019-02-18T23:58:20Z
780;airbrake;< 0.4.0;2;2019-02-18T23:58:13Z
781;droppy;< 3.5.0;3;2019-02-18T23:39:32Z
782;restafary;< 1.6.1;2;2019-02-18T23:39:22Z
783;riot-compiler;< 2.3.22;2;2019-02-18T23:39:13Z
784;grunt-gh-pages;<= 0.9.1;2;2019-02-18T23:39:11Z
785;i18n-node-angular;< 1.4.0;3;2019-02-18T23:39:06Z
787;mqtt-packet;>= 4.0.0, < 4.0.5;3;2019-02-18T23:38:45Z
788;mqtt-packet;< 3.4.6;3;2019-02-18T23:38:45Z
789;operadriver;< 0.2.3;3;2019-02-18T23:35:48Z
790;product-monitor;< 2.2.5;3;2019-02-18T23:35:32Z
791;embedza;< 1.2.4;3;2019-02-18T23:35:23Z
792;baryton-saxophone;< 3.0.1;3;2019-02-18T23:35:18Z
793;kindlegen;< 1.1.0;3;2019-02-18T23:35:10Z
794;chromedriver;< 2.26.1;3;2019-02-18T23:58:05Z
795;prince;< 1.4.6;3;2019-02-18T23:34:24Z
796;Haraka;< 2.8.9;4;2019-02-12T17:26:10Z
797;cordova-plugin-ionic-webview;< 2.2.0;3;2019-02-12T15:36:35Z
798;rendertron;< 1.1.0;3;2019-02-12T15:36:39Z
799;http-live-simulator;< 1.0.7;3;2019-02-07T18:14:21Z
800;public;< 0.1.4;1;2019-02-07T18:14:37Z
801;mcstatic;<= 0.0.20;1;2019-02-07T18:15:44Z
802;express-cart;< 1.1.6;1;2019-02-07T18:16:03Z
803;m-server;< 1.4.2;2;2019-02-07T18:16:16Z
804;m-server;< 1.4.1;1;2019-02-18T23:58:00Z
805;defaults-deep;< 0.2.4;2;2019-02-07T18:16:38Z
806;lodash;< 4.17.11;3;2019-02-07T18:16:48Z
807;just-extend;< 4.0.0;2;2019-02-07T18:17:12Z
808;mpath;< 0.5.1;2;2019-02-07T18:17:26Z
810;node.extend;< 1.1.7;2;2019-02-07T18:17:34Z
811;extend;< 2.0.2;2;2019-02-07T18:03:28Z
812;extend;>= 3.0.0, < 3.0.2;2;2019-02-07T18:03:28Z
813;bootstrap;< 3.4.0;1;2019-01-17T13:57:56Z
814;bootstrap;< 3.4.0;1;2019-01-17T13:57:34Z
815;bootstrap;>= 3.0.0, < 3.4.0;1;2019-01-17T13:57:27Z
816;xterm;>= 3.10, < 3.10.1;1;2019-01-14T16:19:55Z
817;xterm;>= 3.9.0, < 3.9.2;1;2019-01-14T16:19:55Z
818;xterm;< 3.8.1;1;2019-01-14T16:19:55Z
819;rendertron;< 1.1.0;2;2019-01-07T19:14:21Z
820;react-dom;>= 16.4.0, < 16.4.2;1;2019-01-04T19:05:35Z
821;react-dom;>= 16.3.0, < 16.3.3;1;2019-01-04T19:05:35Z
823;react-dom;>= 16.1.0, < 16.1.2;1;2019-01-04T19:05:35Z
825;rendertron;< 1.1.0;3;2019-01-04T17:41:51Z
826;rendertron;< 1.1.0;3;2019-01-04T17:41:46Z
827;react-dev-utils;>= 5.0.0, < 5.0.2;3;2019-01-04T17:41:20Z
828;react-dev-utils;>= 4.0.0, < 4.2.2;3;2019-01-04T17:41:20Z
829;react-dev-utils;>= 3.0.0, < 3.1.2;3;2019-01-04T17:41:20Z
830;react-dev-utils;>= 2.0.0, < 2.0.2;3;2019-01-04T17:41:20Z
831;react-dev-utils;>= 1.0.0, < 1.0.4;3;2019-01-04T17:41:20Z
832;webpack-dev-server;< 3.1.11;3;2019-01-04T17:40:59Z
833;bootstrap;>= 4.0.0, < 4.1.2;2;2018-09-13T15:49:56Z
834;bootstrap;< 3.4.0;2;2018-09-13T15:49:56Z
835;jquery-file-upload;<= 4.0.2;2;2018-12-19T19:24:03Z
836;simplehttpserver;< 0.2.1;2;2018-12-06T15:49:10Z
837;hostr;<= 2.3.5;2;2018-11-09T17:44:20Z
838;shout;>= 0.44.0, <= 0.49.3;2;2018-11-07T00:28:11Z
839;socket.io;<= 0.9.6;2;2018-11-07T00:29:37Z
840;handlebars;< 4.0.0;3;2018-10-23T17:20:12Z
841;express-restify-mongoose;>= 3.0.0, <= 3.0.1;3;2018-10-23T17:14:57Z
842;jsonwebtoken;< 4.2.2;4;2018-10-09T00:38:30Z
843;superagent;< 3.7.0;1;2018-08-09T20:13:01Z
844;st;<= 1.2.1;2;2018-08-06T21:33:31Z
845;moment;< 2.11.2;2;2018-07-31T23:03:17Z
846;is-my-json-valid;<= 2.12.3;2;2018-07-31T22:54:14Z
847;hawk;>= 4.0.0, < 4.1.1;2;2018-07-31T22:52:00Z
848;alto-saxophone;< 2.25.1;3;2018-07-31T22:34:45Z
849;serve;<= 6.4.8;2;2018-07-27T17:07:50Z
850;dns-sync;< 0.1.1;4;2018-07-26T16:24:34Z
851;pouchdb;< 6.0.5;4;2018-07-26T16:22:08Z
852;hekto;< 0.2.3;3;2018-07-26T15:22:00Z
853;default-deep;< 0.2.4;1;2018-07-26T15:18:43Z
854;merge-deep;< 3.0.1;1;2018-07-26T15:17:15Z
855;lodash;< 4.17.5;1;2018-07-26T15:14:52Z
856;assign-deep;< 0.4.7;1;2018-07-26T15:12:31Z
857;mixin-deep;< 1.3.1;1;2018-07-26T15:10:54Z
858;simple-server;< 1.1.0;3;2018-07-26T15:08:05Z
859;anywhere;< 1.5.0;3;2018-07-26T15:08:05Z
860;glance;< 3.0.4;3;2018-07-26T14:53:14Z
861;node-srv;< 2.1.1;3;2018-07-26T14:50:41Z
862;localhost-now;< 1.0.2;3;2018-07-25T22:44:05Z
863;node-simple-router;<= 0.10.0;3;2018-07-24T19:42:39Z
864;ikst;< 1.1.2;3;2018-07-24T15:56:19Z
865;tinyserver2;<= 0.5.2;3;2018-07-24T15:01:34Z
866;list-n-stream;<= 0.0.10;3;2018-07-24T14:57:31Z
867;no-case;< 2.3.2;3;2018-07-24T19:51:16Z
868;marked;< 0.3.9;3;2018-07-24T20:10:52Z
869;nes;<= 6.4.0;3;2018-07-24T20:06:33Z
870;aegir;>= 12.0.0, <= 12.0.7;3;2018-07-24T20:04:11Z
871;uri-js;<= 2.1.1;3;2018-07-24T20:00:30Z
872;decamelize;>= 1.1.0, <= 1.1.1;3;2018-07-24T20:00:17Z
873;useragent;<= 2.1.12;3;2018-07-24T19:59:13Z
874;i18next;>= 2.0.0, < 3.4.4;2;2018-07-24T19:58:33Z
875;tough-cookie;< 2.3.3;3;2018-07-24T20:14:39Z
876;node-jose;< 0.9.3;3;2018-07-20T21:10:14Z
877;mime;>= 2.0.0, < 2.0.3;2;2018-07-20T16:20:52Z
878;fastify;<= 0.37.0;3;2018-07-18T21:20:34Z
879;public;<= 0.1.2;3;2018-07-18T21:20:30Z
880;resolve-path;< 1.4.0;3;2018-07-18T21:20:25Z
881;crud-file-server;<= 0.7.0;4;2018-07-18T18:34:27Z
882;dns-sync;< 0.1.1;4;2018-07-18T18:28:02Z
883;serialize-to-js;<= 0.5.0;4;2018-07-18T18:27:41Z
884;hapi;< 11.0.0;2;2018-06-07T19:43:25Z
885;keystone;< 0.3.16;1;2018-06-07T19:43:20Z
886;hapi;< 11.1.3;3;2018-06-07T19:43:15Z
887;ecstatic;< 1.4.0;3;2018-06-07T19:43:11Z
888;reduce-css-calc;< 1.2.5;4;2018-06-07T19:43:06Z
889;hoek;>= 5.0.0, < 5.0.3;2;2018-04-26T15:25:17Z
890;electron;>= 1.8.0, < 1.8.2-beta.4;4;2018-01-23T03:57:44Z
891;electron;>= 1.6.0, < 1.6.16;4;2018-01-23T03:57:44Z
892;electron;>= 1.7.0, < 1.7.11;4;2018-01-23T03:57:44Z
893;flatmap-stream;> 0;4;2018-11-26T23:58:21Z
894;ethereumjs-vm;<= 2.4.0;1;2018-11-21T22:22:46Z
895;simplemde;<= 1.11.2;2;2018-11-21T22:21:25Z
896;yapi-vendor;< 1.3.23;2;2018-11-21T22:19:59Z
897;ckeditor;< 4.11.0;2;2018-11-21T22:19:50Z
898;valine;<= 1.3.3;2;2018-11-21T22:19:41Z
899;windows-build-tools;< 1.0.0;3;2018-11-09T17:48:37Z
900;mapbox.js;>= 2.0.0, < 2.2.4;2;2018-11-09T17:48:34Z
901;mapbox.js;< 1.6.6;2;2018-11-09T17:48:34Z
902;http-signature;< 0.10.0;1;2018-11-09T17:49:34Z
903;i18next;<= 1.10.2;2;2018-11-09T17:46:56Z
904;html-janitor;< 2.0.3;3;2018-11-09T17:49:11Z
905;mapbox.js;>= 2.0.0, < 2.1.7;2;2018-11-09T17:47:45Z
906;mapbox.js;< 1.6.5;2;2018-11-09T17:47:45Z
907;remarkable;<= 1.6.2;3;2018-11-09T17:48:20Z
908;sanitize-html;< 1.2.3;2;2018-11-09T17:45:55Z
909;http-proxy;<= 0.6.6;2;2018-11-09T17:47:52Z
910;forms;< 1.3.0;2;2018-11-09T17:46:27Z
911;sanitize-html;<= 1.11.1;2;2018-11-09T17:47:23Z
912;restify;>= 2.0.0, <= 4.0.4;2;2018-11-09T17:45:38Z
913;request;>= 2.2.6, < 2.47.0;2;2018-11-09T17:44:01Z
914;request;>= 2.49.0, < 2.68.0;2;2018-11-09T17:44:01Z
916;cached-path-relative;< 1.0.2;3;2018-11-07T20:46:25Z
917;auth0-js;< 9.0.0;2;2018-11-06T23:15:13Z
918;nunjucks;< 2.4.3;2;2018-11-06T23:13:37Z
919;jwt-simple;< 0.3.1;4;2018-11-06T23:12:07Z
920;validator;< 2.0.0;3;2018-11-06T23:12:49Z
921;libnmap;< 0.4.16;2;2018-11-01T14:51:33Z
922;apex-publish-static-files;< 2.0.1;4;2018-11-01T14:48:50Z
923;node-tkinter;<= 1.0.2;2;2018-11-01T14:47:43Z
924;merge;< 1.2.1;1;2018-11-01T14:45:42Z
925;parcel-bundler;< 1.10.0;3;2018-10-30T20:36:53Z
926;express;>= 4.0.0, < 4.5.0;2;2018-10-23T17:22:54Z
927;express;< 3.11.0;2;2018-10-23T17:22:54Z
928;express-restify-mongoose;<= 2.4.2;3;2018-10-23T17:14:57Z
929;blueimp-file-upload;<= 9.22.0;3;2018-10-22T18:53:56Z
930;dojox;< 1.14;4;2018-10-15T22:03:48Z
931;next;>= 7.0.0, < 7.0.2;3;2018-10-15T21:43:12Z
932;tough-cookie;< 2.3.0;2;2018-10-10T18:57:02Z
933;public;< 0.1.4;3;2018-10-10T17:27:58Z
934;send;< 0.8.4;2;2018-10-09T00:34:30Z
935;qs;< 1.0.0;3;2018-10-09T00:44:29Z
936;qs;< 1.0.0;3;2018-10-09T00:38:48Z
937;minimatch;< 3.0.2;3;2018-10-09T00:40:41Z
938;negotiator;< 0.6.1;3;2018-10-09T00:30:30Z
939;uglify-js;< 2.4.24;3;2018-10-09T00:39:43Z
940;mustache;< 2.2.1;2;2018-10-09T00:38:09Z
941;hapi;>= 15.0.0, <= 16.1.0;2;2018-10-09T00:57:28Z
942;randomatic;< 3.0.0;1;2018-10-09T00:57:21Z
943;protobufjs;< 5.0.3;2;2018-10-09T00:27:15Z
944;protobufjs;>= 6.0.0, < 6.8.6;2;2018-10-09T00:27:15Z
945;atob;< 2.1.0;2;2018-10-09T00:56:26Z
946;deep-extend;< 0.5.1;1;2018-10-09T00:44:59Z
947;merge-options;< 1.0.1;1;2018-10-09T00:19:57Z
948;merge-object;<= 1.0.0;3;2018-09-18T13:47:24Z
949;bson;>= 0.5.0, < 1.0.5;3;2018-09-17T20:44:58Z
950;ps;< 1.0.0;2;2018-09-17T20:43:59Z
951;egg-scripts;< 2.8.1;1;2018-09-17T20:43:34Z
952;exceljs;< 1.6.0;2;2018-09-11T18:58:40Z
953;cryptiles;< 4.1.2;3;2018-09-11T18:22:50Z
954;msrcrypto;< 1.4.1;1;2018-09-10T15:19:49Z
955;macaddress;< 0.2.9;4;2018-09-06T23:24:21Z
956;simplehttpserver;< 0.2.1;2;2018-09-06T03:22:59Z
958;mosca;< 2.8.2;3;2018-08-31T06:22:50Z
959;opencv.js;<= 1.2.1;2;2018-08-29T23:47:07Z
960;electron;>= 2.0.0, < 2.0.8;4;2018-08-23T19:12:08Z
961;electron;>= 1.8.0, < 1.8.8;4;2018-08-23T19:12:08Z
962;electron;>= 1.7.0, < 1.7.16;4;2018-08-23T19:12:08Z
963;flintcms;< 1.1.10;4;2018-08-21T17:03:59Z
964;git-dummy-commit;<= 1.3.0;3;2018-08-21T17:03:33Z
965;aedes;< 0.35.1;2;2018-08-15T20:03:22Z
966;sshpk;< 1.13.2;3;2018-08-15T13:22:23Z
967;url-parse;< 1.4.3;3;2018-08-13T15:02:15Z
968;charset;< 1.0.1;2;2018-08-09T20:55:46Z
969;debug;>= 3.0.0, < 3.1.0;1;2018-08-09T20:18:07Z
970;debug;< 2.6.9;1;2018-08-09T20:18:07Z
971;static-eval;< 2.0.0;2;2018-08-06T21:37:06Z
972;npm;>= 3.0.0, <= 3.8.2;3;2018-07-31T22:58:35Z
973;npm;<= 2.15.0;3;2018-07-31T22:58:35Z
974;hawk;< 3.1.3;2;2018-07-31T22:52:00Z
975;whereis;< 0.4.1;3;2018-07-31T18:28:53Z
976;adm-zip;< 0.4.11;3;2018-07-27T17:07:14Z
977;unzipper;< 0.8.13;3;2018-07-27T17:06:50Z
978;serve;< 6.5.2;3;2018-07-27T17:06:03Z
979;mathjax;< 2.7.4;3;2018-07-27T17:05:27Z
980;bracket-template;<= 1.1.5;2;2018-07-27T17:05:06Z
981;markdown-pdf;< 9.0.0;3;2018-07-27T17:03:46Z
982;https-proxy-agent;< 2.2.0;3;2018-07-27T17:04:52Z
983;jquery-ui;< 1.12.0;3;2018-07-27T14:47:52Z
985;passport-azure-ad;>= 1.0.0, < 1.4.6;4;2018-07-26T15:53:31Z
986;simplehttpserver;< 0.1.0;3;2018-07-26T15:03:30Z
987;angular-http-server;<= 1.4.3;3;2018-07-26T14:47:40Z
988;f2e-server;<= 1.12.11;3;2018-07-24T16:29:12Z
989;pg;>= 7.1.0, < 7.1.2;3;2018-07-24T19:44:42Z
990;pg;>= 7.0.0, < 7.0.2;3;2018-07-24T19:44:42Z
991;pg;>= 6.4.0, < 6.4.2;3;2018-07-24T19:44:42Z
992;pg;>= 6.3.0, < 6.3.3;3;2018-07-24T19:44:42Z
993;pg;>= 6.2.0, < 6.2.5;3;2018-07-24T19:44:42Z
994;pg;>= 6.1.0, < 6.1.6;3;2018-07-24T19:44:42Z
995;pg;>= 6.0.0, < 6.0.5;3;2018-07-24T19:44:42Z
996;pg;>= 5.0.0, < 5.2.1;3;2018-07-24T19:44:42Z
997;pg;>= 4.0.0, < 4.5.7;3;2018-07-24T19:44:42Z
998;pg;>= 3.0.0, < 3.6.4;3;2018-07-24T19:44:42Z
999;pg;< 2.11.2;3;2018-07-24T19:44:42Z
1000;pooledwebsocket;< 0.0.19;3;2018-07-24T00:20:57Z
1001;content;< 3.0.7;3;2018-07-24T19:55:05Z
1002;fresh;< 0.5.2;3;2018-07-24T20:16:57Z
1003;forwarded;< 0.1.2;3;2018-07-24T20:16:30Z
1004;method-override;>= 2.0.0, < 2.3.10;3;2018-07-24T20:06:04Z
1006;electron;>= 1.7.0, < 1.7.8;3;2018-07-24T20:04:23Z
1007;electron;< 1.6.14;3;2018-07-24T20:04:23Z
1008;mime;< 1.4.1;2;2018-07-20T16:20:52Z
1009;crud-file-server;< 0.9.0;3;2018-07-18T21:20:19Z
1010;stattic;< 0.3.0;3;2018-07-18T21:20:15Z
1011;serve;< 7.0.0;3;2018-07-18T18:33:15Z
1014;growl;< 1.10.0;4;2018-06-08T12:43:43Z
1015;pdfinfojs;< 0.4.1;3;2018-06-07T19:43:00Z
1016;@ckeditor/ckeditor5-link;>= 0.3.0, < 10.0.1;3;2018-05-23T20:37:46Z
1017;hoek;< 4.2.1;2;2018-04-26T15:25:17Z
1018;electron;>= 2.0, < 2.0.0-beta.3;3;2018-03-26T16:41:17Z
1019;electron;>= 1.8, < 1.8.3;3;2018-03-26T16:41:17Z
1020;electron;>= 1.7, < 1.7.12;3;2018-03-26T16:41:17Z
1021;tiny-json-http;>= 1.0.1, < 7.0.0;3;2018-03-13T20:42:00Z
1022;pym.js;>= 0.4.2, <= 1.3.1;3;2018-03-13T20:38:51Z
1023;ssri;< 5.2.2;2;2018-03-07T22:22:20Z
1024;electron;< 1.8.2-beta5;2;2018-03-26T16:41:20Z
1025;auth0-js;< 9.3.0;2;2018-03-07T22:22:24Z
1026;insight-api;<= 5.0.0;1;2018-03-05T19:33:54Z
1027;moment;< 2.19.3;1;2018-03-05T18:35:09Z
1028;aws-lambda-multipart-parser;< 0.1.2;2;2018-03-05T19:16:56Z
1029;jquery;> 2.1.0, < 3.0.0;2;2018-01-22T13:32:42Z
1030;next;>= 1.0.0, < 4.2.3;3;2018-01-24T19:38:52Z
1031;next;>= 1.0.0, < 2.4.1;3;2017-12-05T02:04:14Z
1032;brace-expansion;< 1.1.7;2;2018-01-29T15:50:46Z
1033;jquery;< 3.0.0;3;2018-01-22T13:32:06Z
1034;marked;< 0.3.7;2;2018-01-04T21:04:19Z
1035;marked;< 0.3.9;2;2018-01-04T21:04:09Z
1036;samlify;< 2.3.0;3;2018-01-04T21:03:33Z
1037;passport-wsfed-saml2;< 3.0.5;3;2017-12-28T22:51:45Z
1038;mqtt;>= 2.0.0, < 2.15.0;2;2017-12-28T22:51:58Z
1039;ecstatic;< 2.0.0;2;2017-12-28T22:52:47Z
1040;auth0-js;< 8.12.0;3;2017-12-21T00:47:20Z
1041;mathjs;< 3.17.0;4;2017-12-18T22:27:53Z
1042;mathjs;< 3.17.0;4;2017-12-18T22:27:45Z
1043;ejs;< 2.5.3;3;2017-11-30T23:15:19Z
1044;ejs;< 2.5.5;3;2018-03-05T18:54:33Z
1045;ejs;< 2.5.5;2;2017-11-30T23:15:05Z
1046;keystone;< 4.0.0-beta.7;3;2017-11-30T23:14:47Z
1047;printer;<= 0.0.1;4;2017-11-28T22:44:52Z
1048;codem-transcode;< 0.5.0;4;2017-11-28T22:20:17Z
1049;keystone;< 4.0.0-beta7;2;2017-11-16T01:47:02Z
1050;keystone;< 4.0.0-beta7;2;2017-11-16T01:46:50Z
1051;keycloak-js;>= 2.5, < 3.1.0;3;2017-11-15T20:41:51Z
1052;keycloak-connect;>= 2.5, < 3.1.0;3;2017-11-15T20:41:51Z
1053;jquery-ui;>= 1.7.0, < 1.10.0;2;2017-10-24T18:33:38Z
1054;jquery-ui;< 1.1.0;2;2017-10-24T18:33:37Z
1055;js-yaml;< 2.0.5;4;2017-10-24T18:33:37Z
1056;validator;< 1.1.0;2;2017-10-24T18:33:36Z
1057;validator;< 1.1.0;2;2017-10-24T18:33:36Z
1058;validator;< 1.1.0;2;2017-10-24T18:33:36Z
1059;validator;< 1.1.0;4;2017-10-24T18:33:36Z
1060;hapi;>= 2.0.0, < 2.2.0;3;2017-10-24T18:33:36Z
1061;send;< 0.8.4;1;2017-10-24T18:33:36Z
1062;qs;< 1.0.0;3;2017-10-24T18:33:36Z
1063;syntax-error;< 1.1.1;1;2017-10-24T18:33:36Z
1064;crumb;< 3.0.0;2;2017-10-24T18:33:36Z
1065;bassmaster;< 1.5.2;4;2017-10-24T18:33:36Z
1066;dns-sync;< 0.1.1;4;2017-10-24T18:33:36Z
1067;validator;< 2.0.0;2;2017-10-24T18:33:36Z
1068;sequelize;< 2.0.0-rc8;4;2017-10-24T18:33:36Z
1069;marked;< 0.3.3;2;2017-10-24T18:33:36Z
1070;geddy;< 13.0.8;3;2017-10-24T18:33:36Z
1071;ember;>= 2.2.0, < 2.2.1;2;2017-10-24T18:33:36Z
1072;ember;>= 2.1.0, < 2.1.2;2;2017-10-24T18:33:36Z
1073;ember;>= 2.0.0, < 2.0.3;2;2017-10-24T18:33:36Z
1074;ember;>= 1.13.0, < 1.13.12;2;2017-10-24T18:33:36Z
1075;ember;>= 1.12.0, < 1.12.2;2;2017-10-24T18:33:36Z
1076;ember;>= 1.8.0, < 1.11.4;2;2017-10-24T18:33:36Z
1077;ms;< 0.7.1;2;2017-10-24T18:33:36Z
1078;marked;< 0.3.4;3;2017-10-24T18:33:36Z
1079;semver;< 4.3.2;2;2017-10-24T18:33:36Z
1080;serve-index;< 1.6.3;2;2017-10-24T18:33:36Z
1081;uglify-js;< 2.4.24;1;2017-10-24T18:33:36Z
1082;uglify-js;< 2.6.0;1;2017-10-24T18:33:36Z
1083;send;< 0.11.1;1;2017-10-24T18:33:36Z
1084;tar;< 2.0.0;4;2017-10-24T18:33:36Z
1085;handlebars;< 4.0.0;2;2017-10-24T18:33:36Z
1086;mustache;< 2.2.1;3;2017-10-24T18:33:36Z
1087;electron;< 0.33.5;3;2017-10-24T18:33:35Z
1088;moment;< 2.11.2;2;2017-10-24T18:33:35Z
1089;jquery-ui;< 1.12.0;3;2017-10-24T18:33:35Z
1090;plotly.js;< 1.16.0;2;2017-10-24T18:33:35Z